FETCH_APPOINTMENTS: Starting appointment fetch
use-appointments.ts:67 FETCH_APPOINTMENTS: Created collection reference
use-pets.ts:55 FETCH_PETS: Starting to fetch pets
use-services.ts:23 FETCH_SERVICES: Starting to fetch services
use-staff.ts:14 FETCH_STAFF: Starting to fetch staff members
use-notifications.ts:103 [2024-12-13T06:04:40.577Z]  @firebase/firestore: Firestore (11.0.2): Uncaught Error in snapshot listener: FirebaseError: [code=failed-precondition]: The query requires an index. You can create it here: https://console.firebase.google.com/v1/r/project/replit-5ac6a/firestore/indexes?create_composite=ClJwcm9qZWN0cy9yZXBsaXQtNWFjNmEvZGF0YWJhc2VzLyhkZWZhdWx0KS9jb2xsZWN0aW9uR3JvdXBzL25vdGlmaWNhdGlvbnMvaW5kZXhlcy9fEAEaCgoGdXNlcklkEAEaDQoJY3JlYXRlZEF0EAIaDAoIX19uYW1lX18QAg
defaultLogHandler @ chunk-UX7VKWOS.js?v=33053044:1063
error @ chunk-UX7VKWOS.js?v=33053044:1131
__PRIVATE_logError @ firebase_firestore.js?v=2888f761:2619
error @ firebase_firestore.js?v=2888f761:14604
onError @ firebase_firestore.js?v=2888f761:13450
__PRIVATE_eventManagerOnWatchError @ firebase_firestore.js?v=2888f761:13403
__PRIVATE_removeAndCleanupTarget @ firebase_firestore.js?v=2888f761:14103
(anonymous) @ firebase_firestore.js?v=2888f761:14040
Promise.then
__PRIVATE_syncEngineRejectListen @ firebase_firestore.js?v=2888f761:14040
__PRIVATE_handleTargetError @ firebase_firestore.js?v=2888f761:12905
__PRIVATE_onWatchStreamChange @ firebase_firestore.js?v=2888f761:12906
onNext @ firebase_firestore.js?v=2888f761:12565
(anonymous) @ firebase_firestore.js?v=2888f761:12524
(anonymous) @ firebase_firestore.js?v=2888f761:12544
(anonymous) @ firebase_firestore.js?v=2888f761:15553
(anonymous) @ firebase_firestore.js?v=2888f761:15584
Promise.then
yu @ firebase_firestore.js?v=2888f761:15584
enqueue @ firebase_firestore.js?v=2888f761:15553
enqueueAndForget @ firebase_firestore.js?v=2888f761:15535
(anonymous) @ firebase_firestore.js?v=2888f761:12544
(anonymous) @ firebase_firestore.js?v=2888f761:12524
vo @ firebase_firestore.js?v=2888f761:12112
(anonymous) @ firebase_firestore.js?v=2888f761:12298
(anonymous) @ firebase_firestore.js?v=2888f761:12261
ab @ firebase_firestore.js?v=2888f761:944
F2 @ firebase_firestore.js?v=2888f761:914
Z2.ta @ firebase_firestore.js?v=2888f761:2534
Rb @ firebase_firestore.js?v=2888f761:1413
M2.Y @ firebase_firestore.js?v=2888f761:1278
M2.ca @ firebase_firestore.js?v=2888f761:1209
ab @ firebase_firestore.js?v=2888f761:944
F2 @ firebase_firestore.js?v=2888f761:914
Wc @ firebase_firestore.js?v=2888f761:1948
h.bb @ firebase_firestore.js?v=2888f761:1943
h.Ea @ firebase_firestore.js?v=2888f761:1940
Lc @ firebase_firestore.js?v=2888f761:1840
h.Pa @ firebase_firestore.js?v=2888f761:1807
Promise.then
Nc @ firebase_firestore.js?v=2888f761:1798
h.Sa @ firebase_firestore.js?v=2888f761:1794
Promise.then
h.send @ firebase_firestore.js?v=2888f761:1775
h.ea @ firebase_firestore.js?v=2888f761:1916
Jb @ firebase_firestore.js?v=2888f761:1202
fd @ firebase_firestore.js?v=2888f761:2335
h.Fa @ firebase_firestore.js?v=2888f761:2302
